# hw definition file for processing by chibios_pins.py
# for MATEK F722-STD hardware.
@ thanks to betaflight for pin information (https://github.com/betaflight/betaflight/blob/master/src/main/target/MATEKF722/target.h)

# MCU class and specific type
MCU STM32F7xx STM32F722xx

define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_CHIBIOS_MATEKF722

# board ID for firmware load
APJ_BOARD_ID 82

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

define STM32_LSECLK   32768U
define STM32_LSEDRV   (3U << 3U)

define STM32_PLLSRC     STM32_PLLSRC_HSE
define STM32_PLLM_VALUE 8
define STM32_PLLN_VALUE 432
define STM32_PLLP_VALUE 2
define STM32_PLLQ_VALUE 9

RAM_SIZE_KB 256

FLASH_SIZE_KB 512
FLASH_RESERVE_START_KB 0

FLASH_SIZE_KB 512
FLASH_RESERVE_START_KB 0

# board voltage
STM32_VDD 330U

# only one I2C bus
I2C_ORDER I2C1

# order of UARTs (and USB)
UART_ORDER OTG1

# PA10 IO-debug-console
#PA11 OTG_FS_DM OTG1
#PA12 OTG_FS_DP OTG1

#PA13 JTMS-SWDIO SWD
#PA14 JTCK-SWCLK SWD

#PE0 LED0 OUTPUT LOW
#PD15 BUZZER OUTPUT

# ICM-20602 on SPI1
PC2 MPU6000_CS CS

# SPI1 for IMU
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PC3 MPU6000_DRDY INPUT

# SPI2 for AT7456E OSD
PB10 MAX7456_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3 FOR SD CARD
PA15 EXTRA_CS1 CS
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3

# I2C device1, exposed as pads
# mag is on I2C if connected

PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# baro is BMP280 also on I2C1
define HAL_BARO_DEFAULT HAL_BARO_BMP280_I2C
define HAL_BARO_BMP280_I2C_BUS 1
define HAL_BARO_BMP280_I2C_ADDR 0x76

#ADC for RSSI, voltage and current sensor input
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC4 BATT_CURRENT_SENS ADC1 SCALE(1)
PB0 RSSI_ADC ADC1

# USART1
#PA10 USART1_RX USART1
#PA9  USART1_TX USART1

# USART2 SERIAL AND PPM RC INPUT
PA3 USART2_RX USART2
#PA2 USART2_TX USART2

# USART3
#PB11 USART3_RX USART3
#PB10 USART3_TX USART3

# USART4
#PA1 USART4_RX USART4
#PA0 USART4_TX USART4

# UART5
#PD2 UART5_RX UART5
#PC12 UART5_TX UART5

PA3  TIM9_CH2 TIM9 RC_INPUT
PC6  TIM3_CH1 TIM3 PWM(1)
PC7  TIM8_CH2 TIM8 PWM(2)
PC8  TIM8_CH3 TIM8 PWM(3)
PC9  TIM8_CH4 TIM8 PWM(4)
PB1  TIM3_CH4 TIM3 PWM(5)
PA8  TIM1_CH1 TIM1 PWM(6)
PB8  TIM4_CH3 TIM4 PWM(7)
#PA2  TIM5_CH3 TIM5 TX2 / M8
#PA0  TIM5_CH1 TIM5 TX4
#PA1  TIM5_CH2 TIM5 RX4
#PA15  TIM2_CH1 TIM2 LED STRIP HOWEVER WE DEFINE THAT 

define STM32_LSECLK   32768U
define STM32_LSEDRV   (3U << 3U)
define STM32_SDC_USE_SDMMC1 TRUE

DMA_PRIORITY S*
define HAL_USE_EMPTY_STORAGE

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

# spi devices
SPIDEV mpu6000 SPI1 DEVID2 MPU6000_CS MODE3  1*MHZ  4*MHZ
SPIDEV 
